purchase_ID,Product_name,Pricing,Comision,Revenue,Payment_Mehtod,Status,Order_Type,City,Latitud,Longitud,Source,Brand,Category,Created_at
f319589403,Laptop_Lenovo_Legion_32GB,18999000,0.4,7599600.0,Credit_card,FAILED_API_RESPONSE,ONLINE,Barranquilla,11.014167139030025,-74.82747678131524,Influencer_4,Lenovo,GAMING,2024-03-28 12:56:14
447a515158,Laptop_Asus_Zephyrus_16GB,3890000,0.2,778000.0,PSE,INSUFICCIENT_FUNDS,ONLINE,Bogotá,4.661984763443271,-74.12628850377475,Influencer_1,Asus,LAPTOPS,2024-03-28 12:56:16
1a8a6e9893,Laptop_Acer_Nitro_5_16GB,3500000,0.3,1050000.0,PSE,COMPLETED,ONLINE,Barranquilla,10.990580146449894,-74.83545204769058,Influencer_2,Acer,LAPTOPS,2024-03-28 12:56:18
20aa81ed36,Laptop_Asus_VivoBook_8GB,1850000,0.18,333000.0,Credit_card,COMPLETED,ONLINE,Cali,3.4164091379805432,-76.54751692551635,Influencer_3,Asus,LAPTOPS,2024-03-28 12:56:20
35f828a19b,Laptop_Lenovo_IdeaPad_4GB,1850000,0.2,370000.0,PSE,FAILED_CHECKOUT,ONLINE,Cali,3.4287786094866717,-76.53749228193497,Twitter,Lenovo,LAPTOPS,2024-03-28 12:56:22
1a7c076441,Console_PS5,3560000,0.3,1068000.0,Credit_card,COMPLETED,ONLINE,Bogotá,4.647569693587232,-74.13466548843223,Influencer_1,PS5,VIDEO GAMES,2024-03-28 12:56:24
550efabb64,Laptop_Lenovo_Legion_32GB,18999000,0.4,7599600.0,PSE,COMPLETED,ONLINE,Bucaramanga,7.07243688331635,-73.10525936227518,Instagram,Lenovo,GAMING,2024-03-28 12:56:25
8a6e84a9d6,Laptop_Acer_Nitro_5_4GB,1350000,0.2,270000.0,Credit_card,INSUFICCIENT_FUNDS,ONLINE,Bucaramanga,7.07243688331635,-73.10730617492302,Instagram,Acer,LAPTOPS,2024-03-28 12:56:27
c3e4b811b6,Laptop_Asus_Zephyrus_16GB,3890000,0.2,778000.0,Credit_card,COMPLETED,ONLINE,Barranquilla,11.004041676077495,-74.82747678131524,Facebook,Asus,LAPTOPS,2024-03-28 12:56:29
f01a3e5977,Laptop_Lenovo_Legion_16GB,4659000,0.3,1397700.0,PSE,INSUFICCIENT_FUNDS,ONLINE,Medellín,6.17784573272914,-75.5733524126965,Facebook,Lenovo,LAPTOPS,2024-03-28 12:56:31
4780ef12ab,Laptop_Acer_Nitro_5_4GB,1350000,0.2,270000.0,Credit_card,COMPLETED,ONLINE,Bogotá,4.647569693587232,-74.12628850377475,Facebook,Acer,LAPTOPS,2024-03-28 12:56:32
83be8ecc56,Laptop_Lenovo_IdeaPad_8GB,3199000,0.28,895720.0,Credit_card,FAILED_CHECKOUT,ONLINE,Cali,3.4287786094866717,-76.53749228193497,Facebook,Lenovo,LAPTOPS,2024-03-28 12:56:34
